.data
	a: .ascii "Assembly"
	b: .word 0x25
	c: .asciz "x86"
	d: .asciz ";;;"
	e: .long 0x15

.text
.global main
main:
	mov $4, %eax
	mov $1, %ebx
	mov $a, %ecx
	mov $b, %edi
	movl %ecx, sub_temp
	mov %ecx, not_storage
	movb not_storage+0, %al
	movzb %al, %esi
	movb not_table(%esi), %cl
	movb %cl, rez_not+0
	movb not_storage+1, %al
	movzb %al, %esi
	movb not_table(%esi), %cl
	movb %cl, rez_not+1
	movb not_storage+2, %al
	movzb %al, %esi
	movb not_table(%esi), %cl
	movb %cl, rez_not+2
	movb not_storage+3, %al
	movzb %al, %esi
	movb not_table(%esi), %cl
	movb %cl, rez_not+3
	mov rez_not, %ecx
	movl $1, %edx
	mov $0, old_carry
	movl %edx, first_temp_storage
	movl %ecx, second_temp_storage
	mov first_temp_storage+0, %ah
	mov second_temp_storage+0, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+0
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	mov first_temp_storage+1, %ah
	mov second_temp_storage+1, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+1
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	mov first_temp_storage+2, %ah
	mov second_temp_storage+2, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+2
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	mov first_temp_storage+3, %ah
	mov second_temp_storage+3, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+3
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	movl rez_add, %ecx
	mov $0, old_carry
	movl %ecx, first_temp_storage
	movl %edi, second_temp_storage
	mov first_temp_storage+0, %ah
	mov second_temp_storage+0, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+0
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	mov first_temp_storage+1, %ah
	mov second_temp_storage+1, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+1
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	mov first_temp_storage+2, %ah
	mov second_temp_storage+2, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+2
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	mov first_temp_storage+3, %ah
	mov second_temp_storage+3, %al
	movzwl %ax, %esi
	movb sum_table(%esi), %cl
	movb carry_sum_table(%esi), %dl
	movb %cl, %ah
	movb old_carry, %al
	movzbl %ax, %esi
	movb sum_table(%esi), %cl
	mov carry_sum_table(%esi), %dh
	movb %cl, rez_add+3
	movb %dl, %ah
	movb %dh, %al
	movzbl %ax, %esi
	movb or_table(%esi), %al
	movb %al, old_carry
	movl rez_add, %edi
	mov %edi, first_or_storage
	mov e, second_or_storage
	movb first_or_storage+0, %ah
	movb second_or_storage+0, %al
	movzwl %ax, %esi
	movb or_table(%esi), %cl
	movb %cl, rez_or+0
	movb first_or_storage+1, %ah
	movb second_or_storage+1, %al
	movzwl %ax, %esi
	movb or_table(%esi), %cl
	movb %cl, rez_or+1
	movb first_or_storage+2, %ah
	movb second_or_storage+2, %al
	movzwl %ax, %esi
	movb or_table(%esi), %cl
	movb %cl, rez_or+2
	movb first_or_storage+3, %ah
	movb second_or_storage+3, %al
	movzwl %ax, %esi
	movb or_table(%esi), %cl
	movb %cl, rez_or+3
	mov e, %edx
	int $0x80

